Borough,Month,Current Charges,LR_Predicted,Ridge_Predicted,LR_Residual,Ridge_Residual
QUEENS,2023-01-01,7097.437474760218,4006.9051101126315,4014.9494503709648,3090.5323646475863,3082.488024389253
QUEENS,2023-02-01,8536.77452445326,6762.434729498447,6765.020785163135,1774.3397949548125,1771.753739290125
QUEENS,2023-03-01,5625.279959579453,8264.29775262114,8263.01503733061,-2639.0177930416867,-2637.7350777511565
QUEENS,2023-04-01,6226.469174958668,6811.617926257713,6807.213733705561,-585.1487512990452,-580.7445587468928
QUEENS,2023-05-01,6173.364873796572,7624.349774729504,7619.456036808631,-1450.9849009329319,-1446.091163012059
QUEENS,2023-06-01,7307.142587901845,7416.062863869207,7412.490204639107,-108.9202759673617,-105.34761673726189
QUEENS,2023-07-01,10756.789193545792,7917.692258757721,7916.6015061087455,2839.096934788071,2840.1876874370464
QUEENS,2023-08-01,10624.332643332697,10278.362485671365,10279.537943168485,345.97015766133154,344.79470016421146
QUEENS,2023-09-01,10418.039479801077,9632.662501675033,9636.100731384016,785.3769781260435,781.9387484170602
QUEENS,2023-10-01,6184.725748186933,9039.392921219907,9043.174896742777,-2854.6671730329745,-2858.4491485558447
QUEENS,2023-11-01,5923.845328269481,5395.134264438791,5397.333697735572,528.7110638306895,526.5116305339088
QUEENS,2023-12-01,7483.474896439492,5404.665836469772,5403.07295621487,2078.80905996972,2080.401940224622
QUEENS,2024-01-01,4534.620205427905,6344.756844555122,6352.43782545103,-1810.1366391272177,-1817.8176200231255
QUEENS,2024-02-01,4242.078166265502,4389.006565706768,4391.891479859027,-146.92839944126627,-149.81331359352498
QUEENS,2024-03-01,4138.307941469754,4787.219920937292,4785.890975218754,-648.911979467538,-647.5830337489997
QUEENS,2024-04-01,4253.342580188902,5190.002555632367,5186.127356698664,-936.6599754434656,-932.7847765097622
QUEENS,2024-05-01,3783.348478706715,5514.972972731739,5510.404109777199,-1731.624494025024,-1727.0556310704837
QUEENS,2024-06-01,6117.3086120489015,5937.7775591986865,5934.276212373363,179.53105285021502,183.03239967553873
QUEENS,2024-07-01,8713.934839369742,6630.023771949556,6629.404552425418,2083.9110674201856,2084.530286944324
QUEENS,2024-08-01,7751.706168026004,7764.084463045969,7766.382730864556,-12.378295019964753,-14.676562838551945
QUEENS,2024-09-01,4937.727252455766,6498.890663719445,6503.174222335554,-1561.1634112636793,-1565.4469698797884
QUEENS,2024-10-01,3284.380252224421,3958.1684285956726,3962.8064416005072,-673.7881763712517,-678.4261893760863
QUEENS,2024-11-01,4114.602423732716,2619.0961440167157,2621.8196342268857,1495.5062797159999,1492.78278950583
QUEENS,2024-12-01,5438.885693959752,3335.9867420743103,3335.0621092575675,2102.8989518854414,2103.8235847021842
QUEENS,2025-01-01,7728.777102021578,4161.313565507924,4169.720529640435,3567.4635365136537,3559.0565723811424
QUEENS,2025-02-01,6906.7894050441355,6499.490854790063,6502.954036522991,407.2985502540723,403.8353685211441
QUEENS,2025-03-01,4259.416355714771,6457.542984660642,6456.7451791001295,-2198.126628945871,-2197.328823385358
QUEENS,2025-04-01,4876.528476882339,5159.983681609163,5156.312058247895,-283.45520472682347,-279.7835813655556
QUEENS,2025-05-01,4609.889965306799,5793.225402526645,5788.972304961251,-1183.3354372198455,-1179.082339654452
QUEENS,2025-06-01,7877.408590872786,5519.509081390854,5516.56785161599,2357.899509481932,2360.840739256796
QUEENS,2025-07-01,9399.415047432649,7770.26616111648,7769.887516493574,1629.1488863161685,1629.5275309390745
QUEENS,2025-08-01,8311.22587180944,8457.045013822215,8459.302278923868,-145.81914201277505,-148.07640711442764
QUEENS,2025-09-01,6080.035010354496,13144.586393483933,13146.417962714833,-7064.5513831294365,-7066.382952360337
STATEN ISLAND,2023-01-01,10272.214166666667,11069.138067136511,11075.396574972474,-796.9239004698447,-803.1824083058073
STATEN ISLAND,2023-02-01,8437.541851851853,9612.611618302784,9615.13227012902,-1175.0697664509316,-1177.5904182771665
STATEN ISLAND,2023-03-01,5605.145916666666,8304.601238362775,8303.578202270095,-2699.4553216961085,-2698.4322856034287
STATEN ISLAND,2023-04-01,6514.321736111111,6869.8882435611595,6865.7621311071125,-355.56650745004845,-351.4403949960015
STATEN ISLAND,2023-05-01,8382.38638888889,8064.028708551254,8059.448875746595,318.35768033763634,322.93751314229485
STATEN ISLAND,2023-06-01,7148.269375,9523.716896577069,9520.28403361045,-2375.447521577069,-2372.0146586104493
STATEN ISLAND,2023-07-01,10044.6225,7953.949198309667,7953.173041402231,2090.6733016903327,2091.449458597768
STATEN ISLAND,2023-08-01,10104.994375,9944.97803652363,9946.362247431207,160.01633847637095,158.6321275687933
STATEN ISLAND,2023-09-01,9584.642916666668,9355.160901907897,9358.821611174797,229.48201475877067,225.8213054918706
STATEN ISLAND,2023-10-01,5072.2902334494775,8563.52542684532,8567.557476215341,-3491.2351933958435,-3495.2672427658636
STATEN ISLAND,2023-11-01,2729.5480952380954,4622.88086797663,4625.363159113927,-1893.3327727385345,-1895.815063875832
STATEN ISLAND,2023-12-01,1328.5383333333332,2826.073121652953,2825.394682732076,-1497.5347883196198,-1496.8563493987429
STATEN ISLAND,2024-01-01,13044.289984126985,1268.461997407736,1277.1022700715475,11775.827986719249,11767.187714055437
STATEN ISLAND,2024-02-01,12930.427253968255,12375.115366045997,12376.270082557952,555.3118879222584,554.1571714103029
STATEN ISLAND,2024-03-01,13995.57353968254,12746.094671349107,12743.429047732148,1249.4788683334336,1252.144491950392
STATEN ISLAND,2024-04-01,13035.324277777778,13899.588219835812,13894.713954713428,-864.2639420580344,-859.3896769356506
STATEN ISLAND,2024-05-01,13576.8656984127,13584.617018226767,13578.713505123742,-7.751319814067756,-1.8478067110427219
STATEN ISLAND,2024-06-01,18282.962015873014,13885.262477186898,13881.239699182086,4397.699538686116,4401.722316690928
STATEN ISLAND,2024-07-01,26412.995492063492,17986.289684156953,17983.721122879528,8426.70580790654,8429.274369183964
STATEN ISLAND,2024-08-01,21782.882515873014,23750.99856308041,23750.428574913218,-1968.116047207397,-1967.5460590402035
STATEN ISLAND,2024-09-01,17750.78462698413,19767.273988736182,19768.807424853236,-2016.4893617520538,-2018.0227978691073
STATEN ISLAND,2024-10-01,13028.243468253968,16188.122677083138,16190.442503562495,-3159.8792088291702,-3162.1990353085275
STATEN ISLAND,2024-11-01,13202.633658730158,11848.95453545449,11849.93079324493,1353.6791232756677,1352.7028654852274
STATEN ISLAND,2024-12-01,15512.773500000001,11900.563846335903,11897.823357111716,3612.2096536640984,3614.950142888285
STATEN ISLAND,2025-01-01,14855.10351388889,13302.872244019454,13309.693563742047,1552.231269869435,1545.4099501468427
STATEN ISLAND,2025-02-01,16885.187916666666,13671.912204057437,13673.125723837406,3213.2757126092292,3212.0621928292603
STATEN ISLAND,2025-03-01,16542.719999999998,15416.156536297538,15413.910843494814,1126.5634637024596,1128.8091565051836
STATEN ISLAND,2025-04-01,15200.790305555556,15573.87619968444,15569.333043504183,-373.0858941288843,-368.5427379486264
STATEN ISLAND,2025-05-01,16110.123263888889,14949.913068560272,14944.57235957522,1160.2101953286165,1165.550904313668
STATEN ISLAND,2025-06-01,22705.489194444443,15556.242367090486,15552.326241398441,7149.246827353956,7153.162953046001
STATEN ISLAND,2025-07-01,27172.360597222225,20914.21546564719,20912.569845659604,6258.145131575035,6259.790751562621
STATEN ISLAND,2025-08-01,23487.941666666666,23967.381144305895,23967.535589202034,-479.43947763922915,-479.5939225353686
STATEN ISLAND,2025-09-01,19787.732847222225,20839.462689691107,20841.559286252304,-1051.7298424688815,-1053.8264390300792
